info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5971-8VwL82XdNzJl
info => Loading presets
info => Copying static files: /home/khernandez/taskbox/public at /tmp/chromatic--5971-8VwL82XdNzJl/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/khernandez/taskbox/storybook-init-framework-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/khernandez/taskbox/.storybook/preview.js-generated-config-entry.js /home/khernandez/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 213/229 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /home/khernandez/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /home/khernandez/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /home/khernandez/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /home/khernandez/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /home/khernandez/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /home/khernandez/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /home/khernandez/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /home/khernandez/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active /home/khernandez/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /home/khernandez/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /home/khernandez/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /home/khernandez/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /home/khernandez/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /home/khernandez/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active /home/khernandez/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /home/khernandez/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /home/khernandez/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /home/khernandez/taskbox/node_modules/immer/dist/immer.esm.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /home/khernandez/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /home/khernandez/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /home/khernandez/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /home/khernandez/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /home/khernandez/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active /home/khernandez/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /home/khernandez/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /home/khernandez/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /home/khernandez/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /home/khernandez/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /home/khernandez/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /home/khernandez/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /home/khernandez/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /home/khernandez/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /home/khernandez/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /home/khernandez/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /home/khernandez/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /home/khernandez/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /home/khernandez/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /home/khernandez/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /home/khernandez/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /home/khernandez/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /home/khernandez/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /home/khernandez/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /home/khernandez/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /home/khernandez/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /home/khernandez/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active /home/khernandez/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /home/khernandez/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /home/khernandez/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /home/khernandez/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /home/khernandez/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /home/khernandez/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/khernandez/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /home/khernandez/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /home/khernandez/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /home/khernandez/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /home/khernandez/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /home/khernandez/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /home/khernandez/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /home/khernandez/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /home/khernandez/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/303 modules 19 active /home/khernandez/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /home/khernandez/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /home/khernandez/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /home/khernandez/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /home/khernandez/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /home/khernandez/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /home/khernandez/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /home/khernandez/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /home/khernandez/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /home/khernandez/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /home/khernandez/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active /home/khernandez/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /home/khernandez/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active /home/khernandez/taskbox/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 45% building 293/323 modules 30 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /home/khernandez/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /home/khernandez/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /home/khernandez/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /home/khernandez/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /home/khernandez/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active /home/khernandez/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /home/khernandez/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /home/khernandez/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /home/khernandez/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /home/khernandez/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /home/khernandez/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /home/khernandez/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /home/khernandez/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active /home/khernandez/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /home/khernandez/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active /home/khernandez/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /home/khernandez/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
